country_id,country,world_region,economic_organisation,income_groups,latitude,longitude,main_religion_2008,year,income_per_person,life_expectancy,children_per_woman,child_mortality,co2_emissions_tonnes_per_person,electricity_use_per_person,residential_electricity_use_per_person
afg,Afghanistan,south_asia,g77,low_income,33,66,muslim,2018,1870,58.7,4.33,65.9,,,
ago,Angola,sub_saharan_africa,g77,upper_middle_income,-12.5,18.5,christian,2018,5850,65.2,5.55,81.6,,,
alb,Albania,europe_central_asia,others,upper_middle_income,41,20,muslim,2018,12400,78,1.71,12.9,,,
and,Andorra,europe_central_asia,others,high_income,42.50779,1.52109,christian,2018,51500,,,,,,
are,United Arab Emirates,middle_east_north_africa,g77,high_income,23.75,54.5,muslim,2018,68200,76.9,1.72,7.12,,,
arg,Argentina,america,g77,upper_middle_income,-34,-64,christian,2018,18900,77,2.26,10.6,,,
arm,Armenia,europe_central_asia,others,lower_middle_income,40.25,45,christian,2018,8660,76,1.6,12.9,,,
atg,Antigua and Barbuda,america,g77,high_income,17.05,-61.8,christian,2018,21000,77.6,2.03,7.89,,,
aus,Australia,east_asia_pacific,oecd,high_income,-25,135,christian,2018,45800,82.9,1.83,3.4,,,
aut,Austria,europe_central_asia,oecd,high_income,47.33333,13.33333,christian,2018,44600,81.8,1.52,2.89,,,
aze,Azerbaijan,europe_central_asia,others,upper_middle_income,40.5,47.5,muslim,2018,16600,72.3,2.04,30.3,,,
bdi,Burundi,sub_saharan_africa,g77,low_income,-3.5,30,christian,2018,691,61.1,5.53,69.3,,,
bel,Belgium,europe_central_asia,oecd,high_income,50.75,4.5,christian,2018,42800,81.2,1.8,3.55,,,
ben,Benin,sub_saharan_africa,g77,low_income,9.5,2.25,,2018,2170,65,4.84,94.7,,,
bfa,Burkina Faso,sub_saharan_africa,g77,low_income,12.5,-1.66667,muslim,2018,1710,61.6,5.19,80.4,,,
bgd,Bangladesh,south_asia,g77,low_income,24,90,muslim,2018,3720,73.4,2.05,32,,,
bgr,Bulgaria,europe_central_asia,others,upper_middle_income,42.66667,25.25,christian,2018,18900,75.3,1.59,7.55,,,
bhr,Bahrain,middle_east_north_africa,g77,high_income,26.03333,50.55,muslim,2018,44300,77.2,1.99,7.1,,,
bhs,Bahamas,america,g77,high_income,25.04082,-77.37122,christian,2018,21900,74.1,1.75,10.3,,,
bih,Bosnia and Herzegovina,europe_central_asia,g77,upper_middle_income,44.25,17.83333,,2018,12100,77.9,1.39,5.49,,,
blr,Belarus,europe_central_asia,others,upper_middle_income,53,28,christian,2018,17200,73.8,1.72,3.72,,,
blz,Belize,america,g77,upper_middle_income,17.49952,-88.19756,christian,2018,7710,72.5,2.44,13.8,,,
bol,Bolivia,america,g77,lower_middle_income,-17,-65,christian,2018,6980,74,2.8,33.8,,,
bra,Brazil,america,g77,upper_middle_income,-10,-55,christian,2018,14300,75.7,1.7,14.2,,,
brb,Barbados,america,g77,high_income,13.16667,-59.53333,christian,2018,16000,76.8,1.8,11.5,,,
brn,Brunei,east_asia_pacific,g77,high_income,4.5,114.66667,muslim,2018,76900,77.4,1.85,9.11,,,
btn,Bhutan,south_asia,g77,lower_middle_income,27.5,90.5,eastern_religions,2018,9930,74.8,1.99,29.5,,,
bwa,Botswana,sub_saharan_africa,g77,upper_middle_income,-22,24,christian,2018,16500,66.9,2.64,36.6,,,
caf,Central African Republic,sub_saharan_africa,g77,low_income,7,21,,2018,689,51.6,4.72,118,,,
can,Canada,america,oecd,high_income,60.10867,-113.64258,christian,2018,43800,82.2,1.56,4.82,,,
che,Switzerland,europe_central_asia,oecd,high_income,47.00016,8.01427,christian,2018,57100,83.5,1.55,3.75,,,
chl,Chile,america,g77,high_income,-33.45694,-70.64827,christian,2018,23400,80.7,1.76,7.62,,,
chn,China,east_asia_pacific,g77,upper_middle_income,35,105,eastern_religions,2018,16000,76.9,1.64,9.95,,,
civ,Cote d'Ivoire,sub_saharan_africa,g77,lower_middle_income,8,-5.5,,2018,3760,61.2,4.78,84.2,,,
cmr,Cameroon,sub_saharan_africa,g77,lower_middle_income,6,12.5,christian,2018,3170,61.2,4.57,75.7,,,
cod,"Congo, Dem. Rep.",sub_saharan_africa,g77,low_income,-2.5,23.5,christian,2018,751,62.4,5.92,90,,,
cog,"Congo, Rep.",sub_saharan_africa,g77,lower_middle_income,-1,15.5,christian,2018,5620,63.9,4.54,49.7,,,
col,Colombia,america,g77,upper_middle_income,4,-73.25,christian,2018,13700,78.6,1.82,14.5,,,
com,Comoros,sub_saharan_africa,g77,low_income,-12.23333,44.44553,muslim,2018,1440,68,4.2,71.4,,,
